CODIGOLINHA,SENT,ITINERARIO
182,IDA,15133
822,IDA,992
822,VOLTA,991
829,CIRCULAR,1009
817,IDA,13294
817,VOLTA,13294
816,VOLTA,6401
816,IDA,6401
916,IDA,11173
812,VOLTA,12834
812,IDA,12833
876,IDA,1024
876,VOLTA,1023
870,IDA,1019
870,VOLTA,1019
924,VOLTA,5982
225,VOLTA,14933
225,IDA,14953
231,IDA,1949
231,VOLTA,1948
182,VOLTA,8661
233,CIRCULAR,585
232,IDA,584
243,VOLTA,591
236,IDA,1821
236,VOLTA,586
226,VOLTA,14935
226,IDA,14934
342,IDA,649
342,VOLTA,649
924,IDA,5982
216,VOLTA,559
216,IDA,558
20,CIRCULAR,15214
21,CIRCULAR,15241
30,IDA,15416
10,CIRCULAR,481
11,CIRCULAR,4382
30,VOLTA,15414
371,VOLTA,662
371,IDA,662
827,IDA,1005
827,VOLTA,1006
171,VOLTA,8655
207,VOLTA,8666
207,IDA,8677
170,IDA,8653
170,VOLTA,8673
171,IDA,8654
160,IDA,13513
243,IDA,591
372,IDA,15235
372,VOLTA,15215
183,VOLTA,14853
183,IDA,14853
373,VOLTA,15238
373,IDA,15237
205,IDA,538
205,VOLTA,539
979,CIRCULAR,10253
385,IDA,674
385,VOLTA,675
275,IDA,12893
365,IDA,656
365,VOLTA,657
166,VOLTA,8617
250,VOLTA,14457
250,IDA,14453
203,VOLTA,5562
203,IDA,5561
350,VOLTA,12174
350,IDA,12156
211,IDA,549
211,VOLTA,12714
374,IDA,12713
232,VOLTA,584
374,VOLTA,12154
242,IDA,588
242,VOLTA,589
916,VOLTA,11194
160,VOLTA,13513
176,VOLTA,14876
176,IDA,14875
175,IDA,8656
175,VOLTA,8657
168,VOLTA,509
168,IDA,509
832,IDA,14175
832,VOLTA,14175
164,VOLTA,8613
169,IDA,8634
169,VOLTA,8635
166,IDA,8616
375,VOLTA,15216
375,IDA,15236
184,VOLTA,8664
212,IDA,551
212,VOLTA,550
875,IDA,1021
875,VOLTA,1022
366,VOLTA,658
366,IDA,1722
214,IDA,13213
280,VOLTA,608
266,IDA,14339
266,VOLTA,598
274,IDA,607
274,VOLTA,606
164,IDA,8613
275,VOLTA,12893
244,IDA,593
244,VOLTA,593
343,IDA,12155
280,IDA,609
224,CIRCULAR,569
386,VOLTA,15293
343,VOLTA,12173
237,CIRCULAR,13214
260,VOLTA,14355
272,IDA,604
214,VOLTA,13213
184,IDA,14874
213,IDA,12613
213,VOLTA,12614
272,VOLTA,604
361,IDA,12695
361,VOLTA,654
311,VOLTA,626
311,IDA,627
181,VOLTA,2342
181,IDA,14833
386,IDA,15274
260,IDA,594
505,IDA,14613
505,VOLTA,717
22,CIRCULAR,15240
700,IDA,13154
700,VOLTA,13154
206,IDA,15053
23,CIRCULAR,15218
206,VOLTA,15034
518,IDA,8073
307,VOLTA,15234
307,IDA,15233
518,VOLTA,8073
341,VOLTA,647
341,IDA,646
222,VOLTA,567
380,IDA,15239
380,VOLTA,15239
222,IDA,568
338,IDA,643
338,VOLTA,644
463,IDA,13673
463,VOLTA,4002
462,VOLTA,686
462,IDA,685
322,VOLTA,12934
322,IDA,12934
323,CIRCULAR,634
621,IDA,817
621,VOLTA,816
334,CIRCULAR,638
321,VOLTA,12953
321,IDA,12953
332,CIRCULAR,11333
461,IDA,13315
461,VOLTA,13316
387,VOLTA,15193
331,CIRCULAR,11276
465,VOLTA,693
387,IDA,15173
477,IDA,13317
474,IDA,709
474,VOLTA,708
303,IDA,1346
303,VOLTA,1384
516,IDA,14653
466,VOLTA,694
466,IDA,3942
477,VOLTA,13318
560,IDA,11096
560,VOLTA,11096
515,IDA,729
511,IDA,13835
511,VOLTA,13835
522,IDA,738
522,VOLTA,738
535,IDA,14395
523,IDA,741
523,VOLTA,741
535,VOLTA,14374
561,IDA,779
561,VOLTA,778
475,VOLTA,710
521,VOLTA,13833
475,IDA,711
515,VOLTA,730
471,IDA,705
471,VOLTA,704
532,IDA,745
532,VOLTA,744
657,VOLTA,885
657,IDA,886
512,IDA,726
512,VOLTA,725
513,IDA,727
513,VOLTA,728
533,VOLTA,746
521,IDA,737
335,VOLTA,640
536,VOLTA,1781
536,IDA,755
633,IDA,13733
528,VOLTA,9074
528,IDA,9073
50,IDA,492
50,VOLTA,493
472,VOLTA,706
531,IDA,743
531,VOLTA,742
335,IDA,639
663,VOLTA,895
663,IDA,896
533,IDA,6663
507,CIRCULAR,1379
506,IDA,1378
506,VOLTA,1378
625,VOLTA,824
625,IDA,825
468,VOLTA,698
40,IDA,490
40,VOLTA,491
553,IDA,13813
553,VOLTA,13814
665,IDA,898
638,IDA,846
638,VOLTA,845
468,IDA,699
665,VOLTA,897
465,IDA,693
633,VOLTA,13734
502,CIRCULAR,2681
503,VOLTA,1389
602,CIRCULAR,1388
503,IDA,716
603,VOLTA,1343
603,IDA,1344
500,VOLTA,712
550,IDA,773
550,VOLTA,6901
500,IDA,713
649,VOLTA,13655
649,IDA,13654
548,VOLTA,3742
643,VOLTA,855
637,IDA,844
545,VOLTA,764
541,IDA,7413
547,IDA,767
524,IDA,8293
524,VOLTA,8273
636,VOLTA,13414
541,VOLTA,7414
542,IDA,14401
542,VOLTA,14401
643,IDA,13839
642,IDA,11293
642,VOLTA,11313
636,IDA,13394
640,IDA,13838
640,VOLTA,13838
661,VOLTA,13473
661,IDA,13473
552,IDA,7611
552,VOLTA,7611
637,VOLTA,843
534,VOLTA,749
534,IDA,750
639,IDA,848
631,CIRCULAR,3065
624,VOLTA,823
624,IDA,823
641,IDA,12793
641,VOLTA,12794
635,VOLTA,839
635,IDA,840
548,IDA,13138
683,VOLTA,919
683,IDA,919
639,VOLTA,847
616,IDA,1962
616,VOLTA,1961
545,IDA,763
662,IDA,13493
662,VOLTA,13494
666,IDA,1757
666,VOLTA,899
464,IDA,11113
508,CIRCULAR,5902
658,IDA,888
658,VOLTA,888
612,IDA,800
654,IDA,880
681,IDA,11455
680,IDA,13693
615,IDA,11393
615,VOLTA,11393
826,IDA,1004
826,VOLTA,1003
652,IDA,873
652,VOLTA,873
650,IDA,11436
773,VOLTA,11974
773,IDA,11973
655,IDA,882
655,VOLTA,881
628,VOLTA,12576
659,VOLTA,890
659,IDA,890
681,VOLTA,11437
653,IDA,2282
650,VOLTA,11454
863,VOLTA,12477
863,IDA,12494
60,IDA,494
684,VOLTA,12915
684,IDA,12915
685,VOLTA,926
685,IDA,926
801,VOLTA,13954
801,IDA,13953
644,IDA,13653
644,VOLTA,857
627,IDA,13793
627,VOLTA,13794
674,IDA,913
674,VOLTA,912
772,VOLTA,9954
772,IDA,9953
712,IDA,14115
619,IDA,11435
619,VOLTA,11435
654,VOLTA,879
828,IDA,12813
828,VOLTA,12814
712,VOLTA,14116
630,IDA,833
630,VOLTA,832
617,IDA,11433
617,VOLTA,11453
628,IDA,12573
623,VOLTA,820
623,IDA,821
612,VOLTA,799
653,VOLTA,2282
646,VOLTA,861
646,IDA,861
680,VOLTA,13713
622,IDA,818
622,VOLTA,818
265,IDA,596
265,VOLTA,597
632,IDA,835
632,VOLTA,836
670,VOLTA,906
864,VOLTA,14793
864,IDA,14795
673,IDA,911
673,VOLTA,910
865,VOLTA,9914
865,IDA,9894
670,IDA,907
607,IDA,792
607,VOLTA,791
210,IDA,6211
210,VOLTA,6212
707,IDA,15115
707,VOLTA,15116
600,IDA,8196
611,VOLTA,797
721,IDA,2042
721,VOLTA,2042
860,IDA,1014
860,VOLTA,1013
611,IDA,798
701,IDA,935
701,VOLTA,935
777,IDA,967
777,VOLTA,968
703,VOLTA,939
703,IDA,938
706,IDA,6723
706,VOLTA,6724
778,IDA,969
778,VOLTA,970
724,IDA,15078
724,VOLTA,15078
718,CIRCULAR,952
722,IDA,15079
722,VOLTA,14277
711,IDA,940
711,VOLTA,941
823,VOLTA,996
823,IDA,996
760,VOLTA,959
760,IDA,959
779,VOLTA,14255
779,IDA,973
814,IDA,986
825,IDA,3545
825,VOLTA,3547
761,VOLTA,961
814,VOLTA,2802
862,IDA,12254
862,VOLTA,12254
762,VOLTA,1801
762,IDA,1801
761,IDA,962
861,IDA,1016
861,VOLTA,1015
713,VOLTA,944
713,IDA,944
304,IDA,1397
304,VOLTA,1396
702,IDA,14394
702,VOLTA,14394
472,IDA,707
629,IDA,830
629,VOLTA,831
821,VOLTA,989
821,IDA,990
912,IDA,12694
901,IDA,1030
901,VOLTA,1029
967,IDA,1059
967,VOLTA,1059
972,IDA,1063
972,VOLTA,1064
917,IDA,11174
965,IDA,1057
965,VOLTA,1058
913,VOLTA,12413
917,VOLTA,11193
913,IDA,12835
958,IDA,13373
150,IDA,498
150,VOLTA,499
948,VOLTA,8118
915,VOLTA,1042
911,VOLTA,5881
911,IDA,5881
464,VOLTA,11133
928,IDA,8113
928,VOLTA,8121
912,VOLTA,12694
915,IDA,1044
336,IDA,642
336,VOLTA,641
469,IDA,13355
305,VOLTA,623
305,IDA,623
